ID	MAJORITY
IAI21	PR+
BAC7	CT+
IAC1	PS+
SNI14	CT+/PR+/Uu/PS-/PR-
BAI7	CT+
IAI1	Uu
IAC11	PS+/Uu
SAI4	Uu
INI1	CT+
SAC4	Uu
SNI24	CT+/PR+
SNC24	CT+*
BNI17	PS-
INI11	CT+
BAC27	CT+
INI21	Uu*
IAI11	PS+
SAI14	PS+/Uu
BNI27	PR+
SAI24	PR+
SAC24	PR+
BNI7	PR+
SNC15	CT+/CT-
IAI12	PS+*
BNC8	CT+/PR+/Uu/CT-/NaS
BNI18	CT+/PS+
BNI8	PS-*
IAC22	Uu
INC22	CT+/PS+/PS-/CT-/NaS
SAC5	Uu
BAI19	CT+*
SNC5	PS+*
SNI25	CT+
SAC15	Uu/PS-
INC12	CT+*
SNI5	PS+*
BNC18	PR+*
SAI15	CT+/PR+/PS+/Uu/NaS
SNI15	PR+
IAC12	PR+*
BNC19	CT+/PR+
SAI25	CT+/PR+/Uu/PS-/PR-
IAC2	CT+*
BAC8	CT+
BAC18	CT+*
INI2	CT+
BNI19	PS+
INC2	CT+/PR+/PS+/CT-/NaS
SAC25	PS+*
IAI22	PR+/Uu
INI22	CT+*
BAC19	CT+/PR+/PS+/CT-/NaS
SAI5	PR+*
IAI2	Uu
SNC25	CT+/PR+
INI12	PR+/PS+
BNC20	Uu
SAC26	NaS*
SNI16	Uu
IAI3	Uu*
SAI6	PR+
SNC16	Uu*
BAI10	CT+
INI13	CT+
BAC20	CT+
BNI10	CT+/PR+
BAC10	CT+
INI23	CT+
IAI23	PS+
IAC23	PS+/Uu
INI3	Uu
BAI20	CT+
BNI9	PR+*
BNC9	PR+
INC13	NaS*
SAC16	PS+
INC3	CT+*
INC23	Uu
IAI13	Uu
BAC9	CT+
IAC13	CT+/PS+
SNC26	Uu*
SNI26	Uu
BNC10	CT+/PR+/PS+/Uu/PR-
SAC6	PR+
SNC6	Uu
BNI20	CT+/PR+
IAC3	PR+
SNI6	CT+/Uu
SAI16	PR+
